user_id,region,activity_month,modules_completed,track_enrolled,learning_hours_logged
U0001,South,2023-01,10,STEM,35.4
U0001,South,2023-02,3,STEM,38.0
U0001,East,2023-03,9,Healthcare,23.3
U0001,East,2023-04,5,STEM,5.0
U0001,North,2023-05,7,STEM,34.2
U0001,West,2023-06,9,Healthcare,24.8
U0001,West,2023-07,1,Business,2.3
U0001,West,2023-08,1,Healthcare,25.9
U0001,East,2023-09,2,Arts,13.6
U0001,East,2023-10,3,Business,17.0
U0001,North,2023-11,8,Arts,22.2
U0001,North,2023-12,8,Healthcare,3.7
U0002,South,2023-01,5,Business,36.1
U0002,North,2023-02,5,STEM,20.7
U0002,North,2023-03,9,Arts,2.4
U0002,South,2023-04,2,Arts,20.9
U0002,West,2023-05,5,STEM,36.0
U0002,North,2023-06,1,Healthcare,34.8
U0002,North,2023-07,4,Healthcare,30.2
U0002,East,2023-08,8,Business,21.3
U0002,North,2023-09,10,Business,14.8
U0002,North,2023-10,1,STEM,17.9
U0002,South,2023-11,7,Arts,30.0
U0002,North,2023-12,7,Healthcare,31.7
U0003,North,2023-01,0,Business,21.9
U0003,East,2023-02,9,Arts,15.4
U0003,West,2023-03,1,Business,38.4
U0003,East,2023-04,9,Healthcare,14.3
U0003,North,2023-05,2,Healthcare,19.2
U0003,East,2023-06,6,Business,17.5
U0003,North,2023-07,7,Healthcare,15.9
U0003,North,2023-08,5,STEM,16.5
U0003,West,2023-09,4,Arts,10.8
U0003,North,2023-10,5,Business,31.0
U0003,North,2023-11,2,Business,0.4
U0003,East,2023-12,6,Business,30.0
U0004,West,2023-01,3,Healthcare,22.1
U0004,South,2023-02,4,Healthcare,22.7
U0004,West,2023-03,8,Healthcare,11.3
U0004,East,2023-04,10,Arts,17.5
U0004,East,2023-05,1,Business,6.1
U0004,South,2023-06,0,Arts,14.4
U0004,East,2023-07,9,Business,26.6
U0004,North,2023-08,1,Arts,20.9
U0004,East,2023-09,4,STEM,29.1
U0004,West,2023-10,7,Healthcare,11.4
U0004,West,2023-11,0,Healthcare,27.6
U0004,West,2023-12,5,STEM,16.4
U0005,East,2023-01,2,Arts,4.4
U0005,South,2023-02,10,Arts,35.6
U0005,East,2023-03,10,Arts,26.7
U0005,West,2023-04,10,Business,30.2
U0005,North,2023-05,8,Arts,22.2
U0005,South,2023-06,0,STEM,34.1
U0005,West,2023-07,10,Business,34.4
U0005,East,2023-08,1,Healthcare,3.7
U0005,North,2023-09,6,Arts,29.7
U0005,North,2023-10,10,STEM,3.5
U0005,West,2023-11,8,Arts,37.4
U0005,East,2023-12,9,Business,36.8
U0006,East,2023-01,4,Business,35.7
U0006,North,2023-02,6,Arts,39.3
U0006,South,2023-03,7,Business,17.4
